No GPU on this node, CUDA module not loaded
Starting chunk size benchmark on 16 workers...
         1354641 function calls (1302532 primitive calls) in 3.103 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    488/1    0.005    0.000    3.104    3.104 {built-in method builtins.exec}
        1    0.001    0.001    3.104    3.104 7_jit_cpu.py:1(<module>)
       53    0.002    0.000    1.973    0.037 __init__.py:1(<module>)
   553/79    0.004    0.000    1.243    0.016 <frozen importlib._bootstrap>:1349(_find_and_load)
   521/48    0.003    0.000    1.240    0.026 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   497/49    0.002    0.000    1.231    0.025 <frozen importlib._bootstrap>:911(_load_unlocked)
   444/49    0.001    0.000    1.230    0.025 <frozen importlib._bootstrap_external>:993(exec_module)
  1274/62    0.001    0.000    1.224    0.020 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
6775/6066    0.008    0.000    1.161    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   530/60    0.001    0.000    1.138    0.019 {built-in method builtins.__import__}
        1    0.000    0.000    1.095    1.095 dispatcher.py:344(_compile_for_args)
      8/1    0.000    0.000    1.069    1.069 dispatcher.py:862(compile)
      3/1    0.000    0.000    1.068    1.068 dispatcher.py:79(compile)
      3/1    0.000    0.000    1.068    1.068 dispatcher.py:86(_compile_cached)
      3/1    0.000    0.000    1.068    1.068 dispatcher.py:101(_compile_core)
      3/1    0.000    0.000    1.068    1.068 compiler.py:713(compile_extra)
  377/276    0.001    0.000    0.797    0.003 compiler_lock.py:32(_acquire_compile_lock)
      100    0.128    0.001    0.745    0.007 7_jit_cpu.py:10(load_data)
      200    0.003    0.000    0.614    0.003 npyio.py:282(load)
      4/1    0.000    0.000    0.596    0.596 compiler.py:433(compile_extra)
      4/1    0.000    0.000    0.595    0.595 compiler.py:500(_compile_bytecode)
      4/1    0.000    0.000    0.595    0.595 compiler.py:456(_compile_core)
      4/1    0.000    0.000    0.594    0.594 compiler_machinery.py:342(run)
   108/27    0.004    0.000    0.593    0.022 compiler_machinery.py:267(_runPass)
   324/81    0.001    0.000    0.588    0.007 compiler_machinery.py:271(check)
        4    0.000    0.000    0.477    0.119 compiler.py:391(__init__)
      4/2    0.000    0.000    0.440    0.220 typed_passes.py:439(run_pass)
   268/21    0.001    0.000    0.429    0.020 base.py:261(refresh)
      444    0.005    0.000    0.427    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
     3092    0.326    0.000    0.378    0.000 ffi.py:210(__call__)
      268    0.004    0.000    0.371    0.001 cpu.py:60(load_additional_registries)
